,name,stop_id,line,no,lng,lat,SUBZONE_NO,SUBZONE_N,SUBZONE_C,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C
124,BEAUTY WORLD MRT STATION,DT5,DT,7,103.7757943,1.341223176,1,ANAK BUKIT,BTSZ01,BUKIT TIMAH,BT,CENTRAL REGION,CR
125,KAKI BUKIT MRT STATION,DT28,DT,69,103.9084597,1.334967302,1,KAKI BUKIT,BDSZ01,BEDOK,BD,EAST REGION,ER
126,TAMPINES MRT STATION,DT32,DT,140,103.9430605,1.355077429,2,TAMPINES EAST,TMSZ02,TAMPINES,TM,EAST REGION,ER
127,BEDOK NORTH MRT STATION,DT29,DT,9,103.9179783,1.334742117,1,KAKI BUKIT,BDSZ01,BEDOK,BD,EAST REGION,ER
128,DHOBY GHAUT MRT STATION,NS24,NS,45,103.8461152,1.298701307,1,DHOBY GHAUT,MUSZ01,MUSEUM,MU,CENTRAL REGION,CR
129,SERANGOON MRT STATION,CC13,CC,129,103.8723681,1.350595256,6,SERANGOON CENTRAL,SGSZ06,SERANGOON,SG,NORTH-EAST REGION,NER
130,WOODLEIGH MRT STATION,NE11,NE,162,103.8708183,1.339190046,10,BIDADARI,TPSZ10,TOA PAYOH,TP,CENTRAL REGION,CR
131,NOVENA MRT STATION,NS20,NS,97,103.8438256,1.320440791,2,MOULMEIN,NVSZ02,NOVENA,NV,CENTRAL REGION,CR
132,SERANGOON MRT STATION,NE12,NE,129,103.8735748,1.349707875,6,SERANGOON CENTRAL,SGSZ06,SERANGOON,SG,NORTH-EAST REGION,NER
133,BEDOK RESERVOIR MRT STATION,DT30,DT,10,103.9322346,1.33660783,2,BEDOK RESERVOIR,BDSZ02,BEDOK,BD,EAST REGION,ER
134,MARINA SOUTH PIER MRT STATION,NS28,NS,88,103.8628598,1.271336711,1,STRAITS VIEW,SVSZ01,STRAITS VIEW,SV,CENTRAL REGION,CR
135,FARRER PARK MRT STATION,NE8,NE,53,103.8541771,1.31235984,1,FARRER PARK,RCSZ01,ROCHOR,RC,CENTRAL REGION,CR
136,PAYA LEBAR MRT STATION,CC9,CC,104,103.8921788,1.317430268,5,GEYLANG EAST,GLSZ05,GEYLANG,GL,CENTRAL REGION,CR
137,BARTLEY MRT STATION,CC12,CC,5,103.8797589,1.342828338,10,BIDADARI,TPSZ10,TOA PAYOH,TP,CENTRAL REGION,CR
138,DAKOTA MRT STATION,CC8,CC,43,103.8886626,1.308382639,4,ALJUNIED,GLSZ04,GEYLANG,GL,CENTRAL REGION,CR
139,PASIR PANJANG MRT STATION,CC26,CC,102,103.7913503,1.276213523,15,PORT,QTSZ15,QUEENSTOWN,QT,CENTRAL REGION,CR
140,OUTRAM PARK MRT STATION,NE3,NE,101,103.8395747,1.279764543,5,SINGAPORE GENERAL HOSPITAL,BMSZ05,BUKIT MERAH,BM,CENTRAL REGION,CR
141,CLARKE QUAY MRT STATION,NE5,NE,37,103.8465552,1.288386024,2,CLARKE QUAY,SRSZ02,SINGAPORE RIVER,SR,CENTRAL REGION,CR
142,BISHAN MRT STATION,NS17,NS,13,103.848144,1.350838988,3,BISHAN EAST,BSSZ03,BISHAN,BS,CENTRAL REGION,CR
143,BOTANIC GARDENS MRT STATION,DT9,DT,16,103.8161317,1.322423979,4,TYERSALL,TNSZ04,TANGLIN,TN,CENTRAL REGION,CR
144,MARYMOUNT MRT STATION,CC16,CC,90,103.8394231,1.348707263,1,UPPER THOMSON,BSSZ01,BISHAN,BS,CENTRAL REGION,CR
145,HAW PAR VILLA MRT STATION,CC25,CC,60,103.7818105,1.282542157,13,PASIR PANJANG 1,QTSZ13,QUEENSTOWN,QT,CENTRAL REGION,CR
146,LORONG CHUAN MRT STATION,CC14,CC,85,103.8641519,1.351612171,5,LORONG CHUAN,SGSZ05,SERANGOON,SG,NORTH-EAST REGION,NER
147,LAVENDER MRT STATION,EW11,EW,82,103.8628292,1.30735702,6,LAVENDER,KLSZ06,KALLANG,KL,CENTRAL REGION,CR
148,DHOBY GHAUT MRT STATION,NE6,NE,45,103.8454882,1.299705459,1,DHOBY GHAUT,MUSZ01,MUSEUM,MU,CENTRAL REGION,CR
149,DHOBY GHAUT MRT STATION,CC1,CC,45,103.8462391,1.298842816,1,DHOBY GHAUT,MUSZ01,MUSEUM,MU,CENTRAL REGION,CR
150,TAI SENG MRT STATION,CC11,CC,138,103.8881949,1.335433322,12,JOO SENG,TPSZ12,TOA PAYOH,TP,CENTRAL REGION,CR
151,ROCHOR MRT STATION,DT13,DT,120,103.8524217,1.303916484,9,BENCOOLEN,RCSZ09,ROCHOR,RC,CENTRAL REGION,CR
152,LITTLE INDIA MRT STATION,DT12,DT,84,103.8485846,1.307198223,7,KAMPONG JAVA,KLSZ07,KALLANG,KL,CENTRAL REGION,CR
153,LITTLE INDIA MRT STATION,NE7,NE,84,103.849647,1.306800025,1,FARRER PARK,RCSZ01,ROCHOR,RC,CENTRAL REGION,CR
154,STEVENS MRT STATION,DT10,DT,136,103.8260244,1.320065557,1,NASSIM,TNSZ01,TANGLIN,TN,CENTRAL REGION,CR
155,BUKIT PANJANG MRT STATION,DT1,DT,25,103.7615351,1.379002117,1,GOMBAK,BKSZ01,BUKIT BATOK,BK,WEST REGION,WR
156,CASHEW MRT STATION,DT2,DT,29,103.7646944,1.369369831,6,DAIRY FARM,BPSZ06,BUKIT PANJANG,BP,WEST REGION,WR
157,SIXTH AVENUE MRT STATION,DT7,DT,131,103.7972463,1.330786387,6,CORONATION ROAD,BTSZ06,BUKIT TIMAH,BT,CENTRAL REGION,CR
158,TOA PAYOH MRT STATION,NS19,NS,152,103.8475018,1.332628987,2,TOA PAYOH CENTRAL,TPSZ02,TOA PAYOH,TP,CENTRAL REGION,CR
159,WOODLANDS SOUTH MRT STATION,TE3,TE,161,103.7938509,1.427259979,4,WOODLANDS SOUTH,WDSZ04,WOODLANDS,WD,NORTH REGION,NR
160,POTONG PASIR MRT STATION,NE10,NE,109,103.8690557,1.331379525,9,POTONG PASIR,TPSZ09,TOA PAYOH,TP,CENTRAL REGION,CR
161,HOUGANG MRT STATION,NE14,NE,63,103.8923805,1.371292292,1,HOUGANG CENTRAL,HGSZ01,HOUGANG,HG,NORTH-EAST REGION,NER
162,BOON KENG MRT STATION,NE9,NE,14,103.8616865,1.319395706,1,BENDEMEER,KLSZ01,KALLANG,KL,CENTRAL REGION,CR
163,UPPER CHANGI MRT STATION,DT34,DT,158,103.9614718,1.341737484,4,SIMEI,TMSZ04,TAMPINES,TM,EAST REGION,ER
164,CHANGI AIRPORT MRT STATION,CG2,CG,30,103.9883647,1.357314545,3,CHANGI AIRPORT,CHSZ03,CHANGI,CH,EAST REGION,ER
165,WOODLANDS MRT STATION,TE2,TE,159,103.7879308,1.436066981,1,WOODLANDS REGIONAL CENTRE,WDSZ01,WOODLANDS,WD,NORTH REGION,NR
166,BRADDELL MRT STATION,NS18,NS,17,103.8467978,1.340471684,1,TOA PAYOH WEST,TPSZ01,TOA PAYOH,TP,CENTRAL REGION,CR
167,BUANGKOK MRT STATION,NE15,NE,19,103.8931216,1.382877858,5,COMPASSVALE,SESZ05,SENGKANG,SE,NORTH-EAST REGION,NER
168,PROMENADE MRT STATION,CC4,CC,110,103.8609992,1.293218051,3,MARINA CENTRE,DTSZ03,DOWNTOWN CORE,DT,CENTRAL REGION,CR
169,BOTANIC GARDENS MRT STATION,CC19,CC,16,103.8149828,1.322110193,4,TYERSALL,TNSZ04,TANGLIN,TN,CENTRAL REGION,CR
170,HOLLAND VILLAGE MRT STATION,CC21,CC,62,103.7961918,1.31183479,7,LEEDON PARK,BTSZ07,BUKIT TIMAH,BT,CENTRAL REGION,CR
171,OUTRAM PARK MRT STATION,EW16,EW,101,103.8391265,1.281404978,2,PEOPLE'S PARK,OTSZ02,OUTRAM,OT,CENTRAL REGION,CR
172,TELOK BLANGAH MRT STATION,CC28,CC,148,103.8097486,1.270753211,1,MARITIME SQUARE,BMSZ01,BUKIT MERAH,BM,CENTRAL REGION,CR
173,TELOK AYER MRT STATION,DT18,DT,147,103.8483028,1.282289536,3,CHINATOWN,OTSZ03,OUTRAM,OT,CENTRAL REGION,CR
174,NEWTON MRT STATION,NS21,NS,94,103.8379853,1.3123201,3,NEWTON CIRCUS,NTSZ03,NEWTON,NT,CENTRAL REGION,CR
175,CANBERRA MRT STATION,NS12,NS,28,103.8297118,1.4431367,2,SEMBAWANG SPRINGS,SBSZ02,SEMBAWANG,SB,NORTH REGION,NR
176,WOODLANDS NORTH MRT STATION,TE1,TE,160,103.7856927,1.4482925,7,GREENWOOD PARK,WDSZ07,WOODLANDS,WD,NORTH REGION,NR
177,JURONG EAST MRT STATION,EW24 / NS1,EW,67,103.7422865,1.33315262,6,JURONG GATEWAY,JESZ06,JURONG EAST,JE,WEST REGION,WR
178,JURONG EAST MRT STATION,EW24 / NS1,NS,67,103.7422865,1.33315262,6,JURONG GATEWAY,JESZ06,JURONG EAST,JE,WEST REGION,WR
179,CITY HALL MRT STATION,EW13 / NS25,EW,36,103.8525859,1.292936243,2,CITY HALL,DTSZ02,DOWNTOWN CORE,DT,CENTRAL REGION,CR
180,CITY HALL MRT STATION,EW13 / NS25,NS,36,103.8525859,1.292936243,2,CITY HALL,DTSZ02,DOWNTOWN CORE,DT,CENTRAL REGION,CR
181,HARBOURFRONT MRT STATION,NE1 / CC29,NE,59,103.8214431,1.26547264,1,MARITIME SQUARE,BMSZ01,BUKIT MERAH,BM,CENTRAL REGION,CR
182,HARBOURFRONT MRT STATION,NE1 / CC29,CC,59,103.8214431,1.26547264,1,MARITIME SQUARE,BMSZ01,BUKIT MERAH,BM,CENTRAL REGION,CR
183,BAYFRONT MRT STATION,DT16 / CE1,DT,6,103.8590798,1.281873788,12,BAYFRONT SUBZONE,DTSZ12,DOWNTOWN CORE,DT,CENTRAL REGION,CR
184,BAYFRONT MRT STATION,DT16 / CE1,CE,6,103.8590798,1.281873788,12,BAYFRONT SUBZONE,DTSZ12,DOWNTOWN CORE,DT,CENTRAL REGION,CR
185,RAFFLES PLACE MRT STATION,EW14 / NS26,EW,115,103.8514617,1.284125611,5,RAFFLES PLACE,DTSZ05,DOWNTOWN CORE,DT,CENTRAL REGION,CR
186,RAFFLES PLACE MRT STATION,EW14 / NS26,NS,115,103.8514617,1.284125611,5,RAFFLES PLACE,DTSZ05,DOWNTOWN CORE,DT,CENTRAL REGION,CR
187,PUNGGOL LRT STATION,PTC,PE,111,103.9024119,1.405194701,2,PUNGGOL TOWN CENTRE,PGSZ02,PUNGGOL,PG,NORTH-EAST REGION,NER
188,PUNGGOL LRT STATION,PTC,PW,111,103.9024119,1.405194701,2,PUNGGOL TOWN CENTRE,PGSZ02,PUNGGOL,PG,NORTH-EAST REGION,NER
189,SENGKANG LRT STATION,STC,SE,126,103.8954426,1.391609364,3,SENGKANG TOWN CENTRE,SESZ03,SENGKANG,SE,NORTH-EAST REGION,NER
190,SENGKANG LRT STATION,STC,SW,126,103.8954426,1.391609364,3,SENGKANG TOWN CENTRE,SESZ03,SENGKANG,SE,NORTH-EAST REGION,NER
191,MACPHERSON MRT STATION,CC10,CE,86,103.890287,1.326345372,2,MACPHERSON,GLSZ02,GEYLANG,GL,CENTRAL REGION,CR
192,KENT RIDGE MRT STATION,CC24,CE,74,103.7846314,1.293462633,11,NATIONAL UNIVERSITY OF S'PORE,QTSZ11,QUEENSTOWN,QT,CENTRAL REGION,CR
193,ONE-NORTH MRT STATION,CC23,CE,99,103.7874575,1.299759879,8,ONE NORTH,QTSZ08,QUEENSTOWN,QT,CENTRAL REGION,CR
194,BISHAN MRT STATION,CC15,CE,13,103.8491544,1.35130868,3,BISHAN EAST,BSSZ03,BISHAN,BS,CENTRAL REGION,CR
195,STADIUM MRT STATION,CC6,CE,135,103.8753503,1.30284063,5,TANJONG RHU,KLSZ05,KALLANG,KL,CENTRAL REGION,CR
196,BUKIT BROWN MRT STATION,CC18,CE,22,103.8306896,1.333728882,5,MOUNT PLEASANT,NVSZ05,NOVENA,NV,CENTRAL REGION,CR
197,MOUNTBATTEN MRT STATION,CC7,CE,93,103.8825281,1.306201905,4,ALJUNIED,GLSZ04,GEYLANG,GL,CENTRAL REGION,CR
198,FARRER ROAD MRT STATION,CC20,CE,54,103.8075861,1.317510612,8,FARRER COURT,BTSZ08,BUKIT TIMAH,BT,CENTRAL REGION,CR
199,BUONA VISTA MRT STATION,CC22,CE,26,103.7906534,1.306491669,8,ONE NORTH,QTSZ08,QUEENSTOWN,QT,CENTRAL REGION,CR
200,NICOLL HIGHWAY MRT STATION,CC5,CE,96,103.863637,1.299766835,13,NICOLL,DTSZ13,DOWNTOWN CORE,DT,CENTRAL REGION,CR
201,CALDECOTT MRT STATION,CC17,CE,27,103.8395298,1.337674508,1,TOA PAYOH WEST,TPSZ01,TOA PAYOH,TP,CENTRAL REGION,CR
202,LABRADOR PARK MRT STATION,CC27,CE,80,103.8029396,1.272332732,1,MARITIME SQUARE,BMSZ01,BUKIT MERAH,BM,CENTRAL REGION,CR
203,SERANGOON MRT STATION,CC13,CE,129,103.8723681,1.350595256,6,SERANGOON CENTRAL,SGSZ06,SERANGOON,SG,NORTH-EAST REGION,NER
204,PAYA LEBAR MRT STATION,CC9,CE,104,103.8921788,1.317430268,5,GEYLANG EAST,GLSZ05,GEYLANG,GL,CENTRAL REGION,CR
205,BARTLEY MRT STATION,CC12,CE,5,103.8797589,1.342828338,10,BIDADARI,TPSZ10,TOA PAYOH,TP,CENTRAL REGION,CR
206,DAKOTA MRT STATION,CC8,CE,43,103.8886626,1.308382639,4,ALJUNIED,GLSZ04,GEYLANG,GL,CENTRAL REGION,CR
207,PASIR PANJANG MRT STATION,CC26,CE,102,103.7913503,1.276213523,15,PORT,QTSZ15,QUEENSTOWN,QT,CENTRAL REGION,CR
208,MARYMOUNT MRT STATION,CC16,CE,90,103.8394231,1.348707263,1,UPPER THOMSON,BSSZ01,BISHAN,BS,CENTRAL REGION,CR
209,HAW PAR VILLA MRT STATION,CC25,CE,60,103.7818105,1.282542157,13,PASIR PANJANG 1,QTSZ13,QUEENSTOWN,QT,CENTRAL REGION,CR
210,LORONG CHUAN MRT STATION,CC14,CE,85,103.8641519,1.351612171,5,LORONG CHUAN,SGSZ05,SERANGOON,SG,NORTH-EAST REGION,NER
211,TAI SENG MRT STATION,CC11,CE,138,103.8881949,1.335433322,12,JOO SENG,TPSZ12,TOA PAYOH,TP,CENTRAL REGION,CR
212,PROMENADE MRT STATION,CC4,CE,110,103.8609992,1.293218051,3,MARINA CENTRE,DTSZ03,DOWNTOWN CORE,DT,CENTRAL REGION,CR
213,BOTANIC GARDENS MRT STATION,CC19,CE,16,103.8149828,1.322110193,4,TYERSALL,TNSZ04,TANGLIN,TN,CENTRAL REGION,CR
214,HOLLAND VILLAGE MRT STATION,CC21,CE,62,103.7961918,1.31183479,7,LEEDON PARK,BTSZ07,BUKIT TIMAH,BT,CENTRAL REGION,CR
215,TELOK BLANGAH MRT STATION,CC28,CE,148,103.8097486,1.270753211,1,MARITIME SQUARE,BMSZ01,BUKIT MERAH,BM,CENTRAL REGION,CR
216,HARBOURFRONT MRT STATION,NE1 / CC29,CE,59,103.8214431,1.26547264,1,MARITIME SQUARE,BMSZ01,BUKIT MERAH,BM,CENTRAL REGION,CR
217,EUNOS MRT STATION,EW7,CG,49,103.9032525,1.319778952,5,GEYLANG EAST,GLSZ05,GEYLANG,GL,CENTRAL REGION,CR
218,CHINESE GARDEN MRT STATION,EW25,CG,33,103.7325967,1.342352821,4,LAKESIDE (LEISURE),JESZ04,JURONG EAST,JE,WEST REGION,WR
219,REDHILL MRT STATION,EW18,CG,117,103.8168167,1.289562726,3,REDHILL,BMSZ03,BUKIT MERAH,BM,CENTRAL REGION,CR
220,PIONEER MRT STATION,EW28,CG,108,103.6973215,1.337586882,9,JURONG WEST CENTRAL,JWSZ09,JURONG WEST,JW,WEST REGION,WR
221,COMMONWEALTH MRT STATION,EW20,CG,39,103.7983045,1.302438735,3,COMMONWEALTH,QTSZ03,QUEENSTOWN,QT,CENTRAL REGION,CR
222,PAYA LEBAR MRT STATION,EW8,CG,104,103.8930604,1.318112082,5,GEYLANG EAST,GLSZ05,GEYLANG,GL,CENTRAL REGION,CR
223,CLEMENTI MRT STATION,EW23,CG,38,103.7652989,1.314954492,4,CLEMENTI NORTH,CLSZ04,CLEMENTI,CL,WEST REGION,WR
224,ALJUNIED MRT STATION,EW9,CG,1,103.882906,1.316432612,4,ALJUNIED,GLSZ04,GEYLANG,GL,CENTRAL REGION,CR
225,QUEENSTOWN MRT STATION,EW19,CG,114,103.8058843,1.294860933,6,MEI CHIN,QTSZ06,QUEENSTOWN,QT,CENTRAL REGION,CR
226,TUAS LINK MRT STATION,EW33,CG,155,103.6368787,1.340463766,2,TUAS PROMENADE,TSSZ02,TUAS,TS,WEST REGION,WR
227,GUL CIRCLE MRT STATION,EW30,CG,58,103.660553,1.319505215,2,GUL CIRCLE,PNSZ02,PIONEER,PN,WEST REGION,WR
228,TUAS CRESCENT MRT STATION,EW31,CG,154,103.6490755,1.321026553,3,TUAS NORTH,TSSZ03,TUAS,TS,WEST REGION,WR
229,KALLANG MRT STATION,EW10,CG,70,103.8713865,1.31148891,3,BOON KENG,KLSZ03,KALLANG,KL,CENTRAL REGION,CR
230,TUAS WEST ROAD MRT STATION,EW32,CG,156,103.6396141,1.329989089,4,TUAS BAY,TSSZ04,TUAS,TS,WEST REGION,WR
231,BUONA VISTA MRT STATION,EW21,CG,26,103.7901915,1.307183467,8,ONE NORTH,QTSZ08,QUEENSTOWN,QT,CENTRAL REGION,CR
232,DOVER MRT STATION,EW22,CG,46,103.7786378,1.311405293,9,SINGAPORE POLYTECHNIC,QTSZ09,QUEENSTOWN,QT,CENTRAL REGION,CR
233,KEMBANGAN MRT STATION,EW6,CG,73,103.9129494,1.321038249,3,KEMBANGAN,BDSZ03,BEDOK,BD,EAST REGION,ER
234,BOON LAY MRT STATION,EW27,CG,15,103.7060646,1.338604055,9,JURONG WEST CENTRAL,JWSZ09,JURONG WEST,JW,WEST REGION,WR
235,BEDOK MRT STATION,EW5,CG,8,103.9299845,1.323979969,4,BEDOK NORTH,BDSZ04,BEDOK,BD,EAST REGION,ER
236,JOO KOON MRT STATION,EW29,CG,66,103.6783751,1.327717173,1,JOO KOON,PNSZ01,PIONEER,PN,WEST REGION,WR
237,LAKESIDE MRT STATION,EW26,CG,81,103.7209493,1.344259249,4,TAMAN JURONG,JWSZ04,JURONG WEST,JW,WEST REGION,WR
238,TANAH MERAH MRT STATION,EW4,CG,143,103.9463465,1.327187135,6,BEDOK SOUTH,BDSZ06,BEDOK,BD,EAST REGION,ER
239,TANJONG PAGAR MRT STATION,EW15,CG,144,103.8458642,1.276521247,9,TANJONG PAGAR,DTSZ09,DOWNTOWN CORE,DT,CENTRAL REGION,CR
240,BUGIS MRT STATION,EW12,CG,20,103.8557064,1.300465076,10,VICTORIA,RCSZ10,ROCHOR,RC,CENTRAL REGION,CR
241,TIONG BAHRU MRT STATION,EW17,CG,151,103.8270194,1.286193393,4,TIONG BAHRU STATION,BMSZ04,BUKIT MERAH,BM,CENTRAL REGION,CR
242,LAVENDER MRT STATION,EW11,CG,82,103.8628292,1.30735702,6,LAVENDER,KLSZ06,KALLANG,KL,CENTRAL REGION,CR
243,OUTRAM PARK MRT STATION,EW16,CG,101,103.8391265,1.281404978,2,PEOPLE'S PARK,OTSZ02,OUTRAM,OT,CENTRAL REGION,CR
244,JURONG EAST MRT STATION,EW24 / NS1,CG,67,103.7422865,1.33315262,6,JURONG GATEWAY,JESZ06,JURONG EAST,JE,WEST REGION,WR
245,CITY HALL MRT STATION,EW13 / NS25,CG,36,103.8525859,1.292936243,2,CITY HALL,DTSZ02,DOWNTOWN CORE,DT,CENTRAL REGION,CR
246,RAFFLES PLACE MRT STATION,EW14 / NS26,CG,115,103.8514617,1.284125611,5,RAFFLES PLACE,DTSZ05,DOWNTOWN CORE,DT,CENTRAL REGION,CR
